ID,NAME,CATEGORY,STOCK,UNIT,PRICE,QR_CODE
1011075,ACEITE 3 LTS GENERICO,ABARROTES,5,UNIDAD,$3.377,1011075
1011080,ACEITE 5 LTS,ABARROTES,11,UNIDAD,$5.683,1011080
1011082,ACEITE OLIVA 5 LT GENERICO,ABARROTES,2,UNIDAD,$23.030,1011082
1011083,ACEITE OLIVA LT. GENERICO,ABARROTES,,UNIDAD,$21.092,1011083
1011088,ACEITUNA HUASCO KG,ABARROTES,1,UNIDAD,$2.723,1011088
1011091,ACETO BALSAMICO  LT.,ABARROTES,1,UNIDAD,$6.171,1011091
1011096,AJI CACHO CABRA KG,ABARROTES,1,UNIDAD,$6.092,1011096
1011101,AJI PASTA KG. GENERICO.,ABARROTES,3,UNIDAD,$938,1011101
1011108,ALMENDRA  (KG)---GENERICO,ABARROTES,1,UNIDAD,$8.662,1011108
1011114,ARROZ (KG) --- GENERICO,ABARROTES,38,UNIDAD,$592,1011114
1011127,AVENA INSTANTANEA  KG.,ABARROTES,30,UNIDAD,$1.405,1011127
1011132,AZUCAR FLOR  (KG)---GENERICO,ABARROTES,12,UNIDAD,$837,1011132
1011133,AZUCAR GRANULADA (KG)---GENERICO,ABARROTES,50,UNIDAD,$469,1011133
1011148,BICARBONATO  (KG)--GENERICO,ABARROTES,1,UNIDAD,$882,1011148
1011154,CACAO AMARGO (KG)--GENERICO,ABARROTES,0,UNIDAD,$2.731,1011154
1011156,CACAO DULCE (KG) --- GENERICO,ABARROTES,37,UNIDAD,$2.407,1011156
1011166,CAFÉ NESCAFE TRADICION 400 GRS,ABARROTES,18,UNIDAD,$7.252,1011166
1011169,CAFÉ PATAGONIA BLEND MONTE 1 KG,ABARROTES,3,UNIDAD,$13.445,1011169
1011177,CALLAMPAS SECAS (KG)--GENERICO,ABARROTES,2,UNIDAD,$10.140,1011177
1011179,CANELA ENTERA KG.,ABARROTES,0,UNIDAD,$18.080,1011179
1011198,CEREAL CHOCAPIC 500 GR.  --- GENERICO,ABARROTES,21,UNIDAD,$2.660,1011198
1011200,CEREAL CORN FLAKES 510GR,ABARROTES,20,UNIDAD,$1.932,1011200
1011209,CHANCACA (425 GRS),ABARROTES,12,UNIDAD,$1.547,1011209
1011214,CHIA KG,ABARROTES,0,UNIDAD,$3.774,1011214
1011216,CHIPS CHOCOLATE CAFE KG,ABARROTES,9,UNIDAD,$4.797,1011216
1011238,CLAVO OLOR ENTERO 25 GR.,ABARROTES,24,UNIDAD,$408,1011238
1011249,COCO RALLADO (KG) --- GENERICO,ABARROTES,1,UNIDAD,$3.328,1011249
1011252,COLORANTE DIF. COLORES 75 GR.,ABARROTES,0,UNIDAD,$1.337,1011252
1011263,CONCENTRADO DE TOMATE (310 GRS),ABARROTES,6,UNIDAD,$848,1011263
1011264,CONCENTRADO DE TOMATE KG.,ABARROTES,9,UNIDAD,$2.417,1011264
1011266,COUS COUS 500 GRS,ABARROTES,10,UNIDAD,$1.374,1011266
1011281,CURRY (KG) --- GENERICO,ABARROTES,0,UNIDAD,$2.876,1011281
1011288,DULCE MEMBRILLO (KG)---GENERICO,ABARROTES,5,UNIDAD,$1.693,1011288
1011291,DURAZNO MITADES (820 GRS),ABARROTES,14,UNIDAD,$939,1011291
1011300,ENDULZANTE LIQUIDO (250/270 ML),ABARROTES,1,UNIDAD,$1.426,1011300
1011305,ESENCIA VAINILLA (LT)--GENERICO,ABARROTES,2,UNIDAD,$1.248,1011305
1011306,ESTRAGON KG,ABARROTES,0,UNIDAD,$23.855,1011306
1011307,FECULA DE MAIZ (KG)--GENERICO,ABARROTES,2,UNIDAD,$916,1011307
1011308,FIDEOS CABELLO ANGEL (400 GRS),ABARROTES,8,UNIDAD,$603,1011308
1011313,FIDEOS ESPIRALES (400 GRS),ABARROTES,30,UNIDAD,$603,1011313
1011326,FIDEOS TALLARINES KG.,ABARROTES,15,UNIDAD,$1.172,1011326
1011333,GARBANZO (KG)--(GENERICO),ABARROTES,34,UNIDAD,$1.146,1011333
1011335,GLUCOSA KG.,ABARROTES,2,UNIDAD,$1.425,1011335
1011340,HARINA 0000 (KG)---GENERICO,ABARROTES,200,UNIDAD,$516,1011340
1011342,HARINA DE ARROZ (KG) --- GENERICO,ABARROTES,8,UNIDAD,$1.129,1011342
1011354,HARINA TOSTADA KG,ABARROTES,2,UNIDAD,$790,1011354
1011358,HIERBAS SURTIDAS SUPREMO (100 UND),ABARROTES,7,UNIDAD,$3.582,1011358
1011360,HUESILLO MEDIANOS (KG)---GENERICO,ABARROTES,5,UNIDAD,$3.773,1011360
1011364,JENGIBRE MOLIDO KG,ABARROTES,0,UNIDAD,$3.899,1011364
1011375,KETCHUP  (KG) --- GENERICO,ABARROTES,2,UNIDAD,$1.156,1011375
1011389,LAUREL (KG) --- GENERICO,ABARROTES,0,UNIDAD,$8.484,1011389
1011391,LENTEJAS (KG) --- GENERICO,ABARROTES,25,UNIDAD,$1.058,1011391
1011394,LEVADURA (500 GR)---GENERICO,ABARROTES,39,UNIDAD,$1.365,1011394
1011413,MAYONESA (KG)---GENERICO,ABARROTES,8,UNIDAD,$1.416,1011413
1011423,MERMELADA DIF. SABORES (KG)---GENERICO,ABARROTES,22,UNIDAD,$1.687,1011423
1011428,MERQUEN (KG) --- GENERICO,ABARROTES,5,UNIDAD,$2.924,1011428
1011429,MIEL ABEJA (KG),ABARROTES,4,UNIDAD,$6.526,1011429
1011434,MIX FRUTOS SECOS (100G) VILLAVERDE,ABARROTES,300,UNIDAD,$461,1011434
1011440,MOSTAZA  (KG)---GENERICO,ABARROTES,4,UNIDAD,$1.195,1011440
1011454,NUECES MARIPOSA (KG) --- GENERICO,ABARROTES,1,UNIDAD,$7.689,1011454
1011455,NUEZ MOSCADA MOLIDA KG.,ABARROTES,0,UNIDAD,$13.857,1011455
1011457,ÑOQUIS 500 GRS,ABARROTES,0,UNIDAD,$2.704,1011457
1011463,PALMITOS (820 GRS) --- GENERICO,ABARROTES,0,UNIDAD,$2.045,1011463
1011473,PAPAS FRITAS KRYZPO 140 CEBOLLA,ABARROTES,28,UNIDAD,$846,1011473
1011474,PAPAS FRITAS KRYZPO 140 ORIGINAL,ABARROTES,28,UNIDAD,$916,1011474
1011491,PEPINILLO DILL KG.,ABARROTES,2,UNIDAD,$3.067,1011491
1011493,PICKLES KG,ABARROTES,1,UNIDAD,$1.563,1011493
1011494,PIMENTON POLVO (KG) --- GENERICO,ABARROTES,1,UNIDAD,$2.590,1011494
1011496,PIMIENTA NEGRA ENTERA  (KG) --- GENERICO,ABARROTES,1,UNIDAD,$10.382,1011496
1011507,POROTOS NEGROS KG,ABARROTES,19,UNIDAD,$1.431,1011507
1011509,POROTOS TORTOLA (KG) ---GENERICO,ABARROTES,45,UNIDAD,$2.404,1011509
1011515,PURE DE PAPAS 1 KG,ABARROTES,10,UNIDAD,$2.351,1011515
1011523,QUINOA ALTIPLANO (KG) --- GENERICO,ABARROTES,2,UNIDAD,$2.487,1011523
1011525,QUINOA NEGRA KG.,ABARROTES,2,UNIDAD,$4.933,1011525
1011526,QUINOA ROJA 1 KG,ABARROTES,1,UNIDAD,$3.087,1011526
1011531,SAL (KG)---GENERICO,ABARROTES,108,UNIDAD,$403,1011531
1011536,SALSA CALAFATE KG--GENERICO,ABARROTES,1,UNIDAD,$11.706,1011536
1011547,SALSA TOMATE (200 GRS)---GENERICO,ABARROTES,19,UNIDAD,$252,1011547
1011556,SEMOLA (500 - 550 GR) --- GENERICO,ABARROTES,12,UNIDAD,$754,1011556
1011559,SESAMO NEGRO VILLA VERDE 1 KG,ABARROTES,1,UNIDAD,$3.668,1011559
1011579,TE LIPTON ROYAL CEYLON (100 BOLS.)---GENERICO,ABARROTES,6,UNIDAD,$3.163,1011579
1011589,TORTILLA  810 GRS,ABARROTES,120,UNIDAD,$182,1011589
1011594,TRIGO MOTE (KG) --- GENERICO,ABARROTES,27,UNIDAD,$1.080,1011594
1011606,YERBA MATE  2 KG,ABARROTES,5,UNIDAD,$5.693,1011606
1011636,BOLSA BASURA 50 X 70 (10 UNIDADES),ABARROTES,3,UNIDAD,$488,1011636
1011643,BOLSA BASURA 80 X 120 --- GENERICO,ABARROTES,42,UNIDAD,$2.290,1011643
1012245,HUEVO PRIMERA  COLOR,ABARROTES,1260,UNIDAD,$107,1012245
